order_purchase_timestamp,price
2016-09-04,72.89
2016-10-03,194.8
2016-10-04,1098.26
2016-10-05,387.71000000000004
2016-10-06,278.78000000000003
2016-10-07,635.13
2016-10-08,1290.07
2016-10-09,714.88
2016-10-10,1208.26
2017-01-07,34.9
2017-01-08,259.8
2017-01-09,77.0
2017-01-10,64.9
2017-01-11,17.5
2017-01-12,574.5
2017-01-13,159.8
2017-01-14,498.40000000000003
2017-01-15,547.1
2017-01-16,445.5
2017-01-17,599.0
2017-01-18,292.39
2017-01-19,1218.48
2017-01-20,629.1800000000001
2017-01-21,1011.98
2017-01-22,657.58
2017-01-23,274.08
2017-01-24,329.75
2017-01-25,732.19
2017-01-26,1294.28
2017-01-27,1039.75
2017-01-28,449.98
2017-01-29,494.8
2017-01-30,833.4000000000001
2017-01-31,985.07
2017-02-01,875.36
2017-02-02,630.45
2017-02-03,1165.07
2017-02-04,768.39
2017-02-05,1460.69
2017-02-06,876.52
2017-02-07,1060.49
2017-02-08,847.24
2017-02-09,800.44
2017-02-10,180.39999999999998
2017-02-11,788.99
2017-02-12,325.79
2017-02-13,862.78
2017-02-14,1251.67
2017-02-15,941.73
2017-02-16,421.39
2017-02-17,736.67
2017-02-18,341.59000000000003
2017-02-19,373.29
2017-02-20,567.7
2017-02-21,225.14
2017-02-22,838.01
2017-02-23,1090.8
2017-02-24,522.51
2017-02-25,1208.19
2017-02-26,891.89
2017-02-27,639.56
2017-02-28,293.35
2017-03-01,1017.9200000000001
2017-03-02,1118.55
2017-03-03,774.89
2017-03-04,1551.83
2017-03-05,1308.51
2017-03-06,1250.99
2017-03-07,432.54
2017-03-08,384.85
2017-03-09,948.9300000000001
2017-03-10,856.0
2017-03-11,98.25
2017-03-12,697.01
2017-03-13,1328.4
2017-03-14,629.1700000000001
2017-03-15,1029.35
2017-03-16,591.59
2017-03-17,746.15
2017-03-18,386.69000000000005
2017-03-19,522.6
2017-03-20,885.36
2017-03-21,668.09
2017-03-22,412.55
2017-03-23,465.38
2017-03-24,706.33
2017-03-25,1091.2
2017-03-26,817.79
2017-03-27,1026.03
2017-03-28,382.53000000000003
2017-03-29,741.0500000000001
2017-03-30,365.5
2017-03-31,241.60000000000002
2017-04-01,356.0
2017-04-02,379.0
2017-04-03,420.19
2017-04-04,569.08
2017-04-05,878.29
2017-04-06,1864.1
2017-04-07,236.14999999999998
2017-04-08,538.89
2017-04-09,437.04999999999995
2017-04-10,487.25
2017-04-11,593.24
2017-04-12,139.99
2017-04-13,850.88
2017-04-14,606.39
2017-04-15,1003.89
2017-04-16,408.70000000000005
2017-04-17,609.22
2017-04-18,656.9
2017-04-19,1005.39
2017-04-20,737.07
2017-04-21,1883.29
2017-04-22,452.64
2017-04-23,201.60000000000002
2017-04-24,1143.39
2017-04-25,1457.15
2017-04-26,513.19
2017-04-27,114.9
2017-04-28,961.74
2017-04-29,1059.28
2017-04-30,1125.57
2017-05-01,1683.44
2017-05-02,298.44
2017-05-03,545.7
2017-05-04,310.23
2017-05-05,700.66
2017-05-06,813.14
2017-05-07,1138.47
2017-05-08,846.84
2017-05-09,275.69
2017-05-10,216.78
2017-05-11,388.54
2017-05-12,1236.47
2017-05-13,955.5600000000001
2017-05-14,413.15
2017-05-15,2282.74
2017-05-16,987.5500000000001
2017-05-17,739.09
2017-05-18,498.49
2017-05-19,1145.67
2017-05-20,327.70000000000005
2017-05-21,750.1
2017-05-22,839.74
2017-05-23,683.95
2017-05-24,413.3
2017-05-25,649.1800000000001
2017-05-26,622.5899999999999
2017-05-27,923.7
2017-05-28,587.5
2017-05-29,1017.28
2017-05-30,1537.73
2017-05-31,199.09
2017-06-01,499.19
2017-06-02,414.28
2017-06-03,427.8
2017-06-04,618.0
2017-06-05,801.1
2017-06-06,485.26
2017-06-07,238.65
2017-06-08,94.89
2017-06-09,910.92
2017-06-10,241.79000000000002
2017-06-11,310.76
2017-06-12,228.79000000000002
2017-06-13,789.16
2017-06-14,621.89
2017-06-15,320.21000000000004
2017-06-16,139.8
2017-06-17,53.9
2017-06-18,296.68
2017-06-19,1168.21
2017-06-20,1501.8700000000001
2017-06-21,8.85
2017-06-22,333.7
2017-06-23,260.1
2017-06-24,207.99
2017-06-25,1496.33
2017-06-26,348.29
2017-06-27,546.46
2017-06-28,2034.14
2017-06-29,811.63
2017-06-30,732.94
2017-07-01,1282.05
2017-07-02,993.98
2017-07-03,2236.31
2017-07-04,548.51
2017-07-05,868.3
2017-07-06,513.85
2017-07-07,624.44
2017-07-08,635.31
2017-07-09,986.8000000000001
2017-07-10,767.18
2017-07-11,667.0
2017-07-12,608.66
2017-07-13,674.97
2017-07-14,718.5
2017-07-15,562.39
2017-07-16,366.58
2017-07-17,775.75
2017-07-18,1012.1800000000001
2017-07-19,742.79
2017-07-20,693.3
2017-07-21,203.7
2017-07-22,410.36
2017-07-23,612.5600000000001
2017-07-24,486.52000000000004
2017-07-25,461.42
2017-07-26,623.07
2017-07-27,348.04
2017-07-28,2342.08
2017-07-29,1045.6
2017-07-30,1280.63
2017-07-31,659.09
2017-08-01,1301.68
2017-08-02,897.1
2017-08-03,1084.62
2017-08-04,1353.24
2017-08-05,545.08
2017-08-06,2629.55
2017-08-07,775.73
2017-08-08,1658.28
2017-08-09,1089.23
2017-08-10,438.37
2017-08-11,1601.12
2017-08-12,615.15
2017-08-13,229.69
2017-08-14,1483.96
2017-08-15,1694.5500000000002
2017-08-16,632.65
2017-08-17,1268.15
